[08Apr2024 14:54:26.183] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 12, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:26.184] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.6+9-LTS-190
[08Apr2024 14:54:26.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.2 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[08Apr2024 14:54:26.258] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[08Apr2024 14:54:26.346] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=jar:file:///C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar!/ Service=ModLauncher Env=UNKNOWN
[08Apr2024 14:54:26.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[08Apr2024 14:54:27.858] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2024 14:54:27.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 12, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:28.073] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.074] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.075] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.174] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 49.0.39, for MC 1.20.4 with MCP 20231207.112700
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v49.0.39 Initialized
[08Apr2024 14:54:32.067] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[08Apr2024 14:54:32.128] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Opening jdk.naming.dns/com.sun.jndi.dns to java.naming
[08Apr2024 14:54:32.254] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[08Apr2024 14:54:32.264] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 5.863 ms
[08Apr2024 14:54:33.626] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/assets/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/data/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.759] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[08Apr2024 14:54:33.761] [main/INFO] [jitl/]: has_item.jitl.green_gem
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: has_block.jitl.des_block
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: item.jitl.des_ingot
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: has_block.jitl.des_ore
[08Apr2024 14:54:33.892] [main/INFO] [jitl/]: has_block.jitl.des_ore
[08Apr2024 14:54:33.893] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.893] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.893] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.893] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.893] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.894] [main/INFO] [jitl/]: has_item.jitl.gorbite_axe
[08Apr2024 14:54:33.894] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.894] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[08Apr2024 14:54:33.894] [main/INFO] [jitl/]: has_block.jitl.gorbite_block
[08Apr2024 14:54:33.895] [main/INFO] [jitl/]: item.jitl.gorbite_gem
[08Apr2024 14:54:33.895] [main/INFO] [jitl/]: has_block.jitl.gorbite_ore
[08Apr2024 14:54:33.895] [main/INFO] [jitl/]: has_block.jitl.gorbite_ore
[08Apr2024 14:54:33.895] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.895] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.896] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.896] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.896] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.896] [main/INFO] [jitl/]: has_item.jitl.orbadite_axe
[08Apr2024 14:54:33.897] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.897] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.897] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.897] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.898] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.898] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[08Apr2024 14:54:33.898] [main/INFO] [jitl/]: has_block.jitl.orbadite_block
[08Apr2024 14:54:33.898] [main/INFO] [jitl/]: item.jitl.orbadite_ingot
[08Apr2024 14:54:33.899] [main/INFO] [jitl/]: has_block.jitl.orbadite_ore
[08Apr2024 14:54:33.899] [main/INFO] [jitl/]: has_block.jitl.orbadite_ore
[08Apr2024 14:54:33.899] [main/INFO] [jitl/]: has_item.jitl.raw_orbadite
[08Apr2024 14:54:33.899] [main/INFO] [jitl/]: has_item.jitl.raw_orbadite
[08Apr2024 14:54:33.899] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.900] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.900] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.900] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.900] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.901] [main/INFO] [jitl/]: has_item.jitl.soulstone_axe
[08Apr2024 14:54:33.901] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.902] [main/INFO] [jitl/]: has_item.jitl.soulstone
[08Apr2024 14:54:33.902] [main/INFO] [jitl/]: has_block.jitl.soulstone_block
[08Apr2024 14:54:33.902] [main/INFO] [jitl/]: item.jitl.soulstone
[08Apr2024 14:54:33.902] [main/INFO] [jitl/]: has_block.jitl.blood_rock
[08Apr2024 14:54:33.902] [main/INFO] [jitl/]: has_block.jitl.blood_rock
[08Apr2024 14:54:33.903] [main/INFO] [jitl/]: has_block.jitl.blood_bricks
[08Apr2024 14:54:33.903] [main/INFO] [jitl/]: has_block.minecraft.glowstone
[08Apr2024 14:54:33.904] [main/INFO] [jitl/]: has_block.jitl.blood_rock
[08Apr2024 14:54:33.904] [main/INFO] [jitl/]: has_block.jitl.blood_rock
[08Apr2024 14:54:33.904] [main/INFO] [jitl/]: has_block.jitl.carved_blood_rock
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.euca_portal_gem
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.depths_portal_gem
[08Apr2024 14:54:33.905] [main/INFO] [jitl/]: has_item.jitl.corba_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.jitl.terrania_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.jitl.cloudia_portal_gem
[08Apr2024 14:54:33.906] [main/INFO] [jitl/]: has_item.minecraft.snowball
[08Apr2024 14:54:33.907] [main/INFO] [jitl/]: has_item.jitl.smithstone
[08Apr2024 14:54:33.907] [main/INFO] [jitl/]: has_block.jitl.smithstone_block
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_block.jitl.bleedstone_block
[08Apr2024 14:54:33.908] [main/INFO] [jitl/]: has_item.minecraft.string
[08Apr2024 14:54:33.909] [main/INFO] [jitl/]: has_item.minecraft.gold_ingot
[08Apr2024 14:54:33.909] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[08Apr2024 14:54:33.910] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[08Apr2024 14:54:33.910] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[08Apr2024 14:54:33.911] [main/INFO] [jitl/]: has_item.jitl.cave_dust
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_block.minecraft.stone
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[08Apr2024 14:54:33.912] [main/INFO] [jitl/]: has_item.jitl.blood
[08Apr2024 14:54:33.913] [main/INFO] [jitl/]: has_item.jitl.flaming_spring
[08Apr2024 14:54:33.913] [main/INFO] [jitl/]: has_item.jitl.demonic_bone
[08Apr2024 14:54:33.914] [main/INFO] [jitl/]: has_item.jitl.smithstone
[08Apr2024 14:54:33.914] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.bleedstone_dust
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.smithstone_dust
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.minecraft.diamond
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.915] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.916] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.916] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_clump
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.shadium_clump
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_1
[08Apr2024 14:54:33.917] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_2
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.918] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.jitl.sentry_stone
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.jitl.flame_coin
[08Apr2024 14:54:33.919] [main/INFO] [jitl/]: has_item.minecraft.book
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.reinforced_stone_ingot
[08Apr2024 14:54:33.920] [main/INFO] [jitl/]: has_item.jitl.reinforced_crystal_ingot
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.floro_pedal
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.cave_crystal
[08Apr2024 14:54:33.921] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[08Apr2024 14:54:33.922] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[08Apr2024 14:54:33.922] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[08Apr2024 14:54:33.923] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.924] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.925] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.926] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.927] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_gold_log
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[08Apr2024 14:54:33.928] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.929] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.930] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.931] [main/INFO] [jitl/]: has_block.jitl.euca_brown_log
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.932] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.933] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.934] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_log
[08Apr2024 14:54:33.935] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.936] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.937] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.938] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[08Apr2024 14:54:33.939] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.940] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.941] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.942] [main/INFO] [jitl/]: has_block.jitl.depths_log
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.943] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.944] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_item.minecraft.stick
[08Apr2024 14:54:33.945] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.946] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.947] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.corba_log
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[08Apr2024 14:54:33.948] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[08Apr2024 14:54:33.949] [main/INFO] [jitl/]: has_item.jitl.crimson_quartz
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[08Apr2024 14:54:33.950] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_slab
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[08Apr2024 14:54:33.951] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_item.jitl.warped_quartz
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[08Apr2024 14:54:33.952] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_slab
[08Apr2024 14:54:33.953] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.953] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[08Apr2024 14:54:33.957] [main/INFO] [net.minecraft.data.DataGenerator/]: Recipes finished after 198 ms
[08Apr2024 14:54:33.957] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Loot Tables
[08Apr2024 14:54:34.162] [main/INFO] [net.minecraft.data.DataGenerator/]: Loot Tables finished after 204 ms
[08Apr2024 14:54:34.162] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Registries
[08Apr2024 14:54:34.228] [main/INFO] [net.minecraft.data.DataGenerator/]: Registries finished after 65 ms
[08Apr2024 14:54:34.228] [main/INFO] [net.minecraft.data.DataGenerator/]: All providers took: 469 ms
[08Apr2024 14:54:34.250] [main/INFO] [net.minecraft.data.HashCache/]: Caching: total files: 1510, old count: 0, new count: 1511, removed stale: 0, written: 1510
